"text","prediction"
"@TokopediaCare Sayang sekali ya. Padahal ada promo dengan ovo yg akan habis beberapa jam ke depan https://t.co/TsWpNR92Bn",NA
"@TokopediaCare La duitnya disitu...bijimane kak....",NA
"@TokopediaCare dear #Alvin @TokopediaCare  tiba² #OVO nya minta aktivasi kembali &amp; gagal terus tiap di coba...
kenapa yax...? https://t.co/svUOCT0xKQ",NA
"@tomy_adhii @tokopedia @ovo_id @TokopediaCare Semenjak brubah jadi ovo point, hasil cashback belanja cuma bisa produk digital aja -_-",NA
"Ini ovo @TokopediaCare @tokopedia lagi error atau bagaimana ya. Gagal memuat terus dari pagi.",NA
"@TokopediaCare Ini kemana ya driver nya antarnya min, sedangkan kantor saya libur  ngga ada yang terima, ngga ada kontak driver juga yang bs dihubungi https://t.co/ATBzSgjWKA",NA
"@TokopediaCare mhn maaf ka ini pesanannya blm selesai y di sellernya pdhl paket sdh diambil https://t.co/5gimXRQFZw",NA
"@TokopediaCare Oh ke ovo ya min? Ovo saya blm aktif nih min",NA
"@TokopediaCare Ini kenapa saldo ovo nya gagal memuat pas di buka di komputer juga tulisan nya harus aktivasi padahal sudah di daftarkan https://t.co/IwGpVJW5Bm",NA
"Halo @TokopediaCare @tokopedia sekarang pake ovopoints dan cashback ngga bisa buat bayar macem macem gini, ko jadi ribet sejak pakai ovo. Pilihan pembayaran selalu terbatas biasanya bisa digabung ini itu pembayarannya. Payah banget.",NA
"@TokopediaCare Kurang spesifik ini kpn bisa? 1 jam lagi/1 hari lagi/1 minggu",NA
"@TokopediaCare kalo saldo tertahan itu maksudnya gimana ya?, saya kemarin abis pesen buku, tp otomatis dibatalkan pdhl udah dikirim bukunya, dan sekarang saya bingung uangnya dikemanakan :/ https://t.co/SkSW8rb8Mp",NA
"@TokopediaCare Saya sudah memasukkan no resi GoSend tapi kenapa pesannya seolah2 saya belum memaukkkan kodenya??? https://t.co/F2wumhvRiz",NA
"@TokopediaCare @tokopedia harusnya menjadi lebih baik, mudah dan praktis. Ini malah sebaliknya. Cashback di ovopoints malah ngga muncul di pilihan pembayaran. Kesel banget dah asli. Balik kaya dulu aja ngga pernah error dan gampang pakainya.",NA
"@TokopediaCare Kok nggak bisa dipake ya saldo cashback di ovo buat pembelian ? Tolong infonya",NA
"@TokopediaCare Jadi seolah2 saya belum mengirimkan barangnya dan waktu selesai otomatisnya semakin dekat",NA
"@TokopediaCare min td saya belanja lalu pada saat ovo error cashback saya tidak masuk.",NA
"@TokopediaCare Tetap nggak ada pilihannya min @TokopediaCare. Sdh bisa dimana? Ini sudah 5 jam kayak gini. Kurang apa lagi? Mana opsi pembayaran dgn saldo tokopedia nya? Kecewa banget kalo gini https://t.co/NuW0qw07Qw",NA
"@heryrid @Strategi_Bisnis @TokopediaCare Nyebelin tokped pk ovo sgl,kemarin bayar pln diskon sekarang dirubah ke point ovo,jd gak riil lg,gak bisa buat belanja di tokped lg.",NA
"@TokopediaCare cashback ke ovo tokopoints belum masuk nih",NA
"@TokopediaCare Ndak masuk dmnya https://t.co/FCxoM8EmN3",NA
"@TokopediaCare Tidak ada konfirmasi apapun setelah menekan Lanjutkan.",NA
"@TokopediaCare ga bisa belanja gara"" tidak ada menu pembayaran pake ovo haha",NA
"@TokopediaCare min, td sy belanja dengan pembayaran virtual account+ovopoint. trs sy batalkan, kok ovopoint sy nggak balik ya? https://t.co/WicHW6TNLR",NA
"@TokopediaCare Ok min sdh tampil lagi saldo ovo, tp msh blm bs utk pembayaran
Mohon bantuanya",NA
"@TokopediaCare cashback untuk transaksi saya kok belum masuk ya ??????",NA
"@TokopediaCare eh ini udah bisa tapi kedebit dua kali , tapi yang transaksi pertama gagal yang kedua berhasil adakah danaku kembali ??",NA
"@TokopediaCare saya tadi masukin kode gift card pas ovo eror eh ga sukses. Skrng ovo udah normal giliran kodenya dimasukin ulang terpakai",NA
"@TokopediaCare Ovo cash juga gabisa ditarik kalo belum upgrade ke ovo premier? Terus kalo ada penjualan, masuknya tetap ke saldo Tokopedia kan?",NA
"Mohon pencerahannya metode pembayaran pakai ovo/ovopointsnya ngga ada seperti ini. @TokopediaCare @tokopedia https://t.co/DtZw3sUr7G",NA
"@TokopediaCare nie kenapa dengan tokped..dari kemaren tidak bisa melakukan pembayaran..clear cache sudah, clear data sudah, install ulang applikasi juga sudah...
Tapi hasil nya masih sama...setelah checkout tdk bisa melakukan pembayaran.",NA
"@tokopediacare min saya tadi transaksi beli tiket kereta dengan kode promo cashback. tapi cashback point ovonya ga masuk2.",NA
"@TokopediaCare Apa bedya same day dg instan corner klo sama 2 6 jam sepe nya",NA
"@TokopediaCare Sudah di coba di hp lain jg dengan kode *promo harganya tdk diskon 51% untuk freedom combo xl, xxl, bahkan pulsa 150 jg tdk diskon",NA
"@TokopediaCare min cashback listrik IVR/20181120/XVIII/XI/93406444 bisa di cek apa sya melanggar gak min? soalnya cashbacknya blm masuk ke ovo point apa ovonya lgi error ya? mksih min",NA
"@TokopediaCare Tokopedia knp gak biss checkout ??",NA
"@IndosatCare @TokopediaCare INI NIAT GAK BUAT BIKIN PROMO? MASA PEMBAYARAN DI CANCEL? https://t.co/zR41EvXSTE",NA
"@TokopediaCare maaf mau nanya, cashback ovo points nya kok belum masuk ya? Padahal pembayaran indihome nya berhasil.",NA
"Slmt sore, knp pada waktu pilih metode pembayaran.. aplikasi tidak bisa, pdhal udah diupdate. Pilih kembali juga tidak bisa. @TokopediaCare",NA
"@TokopediaCare Iya saldo ovonya sudah masuk,tapi ga bisa buat pembayaran <U+0001F605>",NA
"@TokopediaCare OVO lg error?",NA
"@tomy_adhii @tokopedia @ovo_id @TokopediaCare BETUL BANGET 1000 % BRO TOKO CASH JADI NG BISA DIPAKE DI BLOKIR SEENAKNYA AJA SMA CASHBACK JG NGG MASUK KE TOKO CASH MAKANYA KLU IT SMA APLIKASINYA @tokopedia BELUM BECUS BELUM SIAP JGN SOK PINDAH KE OVO CASH CUMA BIKIN SUSAH PENGGUNANYA AJA DEH @TokopediaCare https://t.co/VdYOVrTV27",NA
"@TokopediaCare kok gak ada pilihan pembayaran pake OVO? https://t.co/j4qOVxO6ql",NA
"Apakah sedang ada masalah teknis dengan aplikasi @tokopedia,  @TokopediaCare? Dari tadi berulang kali mau bayar belanjaan tapi gagal terus, notifnya seperti di foto ini. https://t.co/pkOV2a3IR8",NA
"@TokopediaCare ini uang saya masuk kemana ya pengembaliannya? https://t.co/KcIQoCGk9y",NA
"@TokopediaCare min tadi saya bayar listrik, indiehome, bpjs kok cashbacknya belum masuk?",NA
"@TokopediaCare mau bayar tagihan Kartu Halo - Telkomsel, kok ga ada opsinya, min? https://t.co/GVx9NXzhas",NA
"@TokopediaCare ovonya sudah bisa tapi kok cashbacknya belom masuk ke ovo point ya min?",NA
"@TokopediaCare Min semenjak pake ovo malah jadi lebih sering eror servernya, mau transaksi pembayaran pake ovo tapi gagal mulu dah",NA
"@TokopediaCare Menyesal saya belanja di seller semacam ini, bertahun2 saya belanja di tokped, baru kali ini ketemu seller acuh begini. Ngga ada maaf2 nya sama sekali atau berusaha bantu, malah jawabnya begitu. Lebih baik batalkan sekalian pesanan nya deh https://t.co/wavs78mOrq",NA
"@TokopediaCare Udah berhasil bayar, tapi cashback nya ga masuk.",NA
"@TokopediaCare maaf min, cashback saya ko Rp 0, tdi transaksi Cachback 150rb https://t.co/USgVB4eP0R",NA
"@TokopediaCare Cashback nya juga ga masuk <U+0001F625>",NA
"@TokopediaCare Yomin.. OVO tidak bisa dipakai sebagai metode pembayaran produk digital kah? Pakai kode DGTOPED ataupun tanpa kode, saat pembayaran tidak ada pilihan OVO!",NA
"@TokopediaCare Saya kira mau di bale mohon maaf kami akan megbalikan kelebihan ongkir nya karena ga sesuai dg estimasi pengriman nya",NA
"@TokopediaCare beli pulsa kenapa ga bs pake ovo cash back? https://t.co/C6uJFrLa7h",NA
"@tokopedia @TokopediaCare min saya dari semalem coba beli barang pake kode promo yg pake OVO tapi sampe sekarang gak bisa... heran deh semenjak tokocash gabung sama OVO jadi ribet...huft",NA
"@TokopediaCare udah dicoba cara2 ini, termasuk install ulang tokopedia &amp; Ovo. Rencananya mau bayar dgn saldo Ovo. Barang yg mau dibeli &amp; sellernya, adl yg di foto ya. https://t.co/UHtHwBhT1I",NA
"@TokopediaCare @FerdianTrifosa Maaf nimbrung. Ini nonaktif OVO sampai kapan ya?",NA
"@TokopediaCare saya mau ubah nomor hp kenapa gak bisa terus ya? sudah sampai input no hp tapi gak bisa klik lanjutkan",NA
"@TokopediaCare min apa sedang ada gangguan sistem? Saya mau checkout pembelanjaan gagal mulu nih.",NA
"@TokopediaCare Halo min, saya tadi pagi melakukan transaksi sebesar 1,5jt, dan menggunakan vocher cash back 5% dr lucky egg, tapi ko cash back nya blm masuk2 ya min?",NA
"@TokopediaCare Belum masuk nih, gmn dong? Di riwayat transaksi gak ada dan jumlahnya pun belum bertambah. https://t.co/feUlumzhRp",NA
"Serius @tokopedia @TokopediaCare  point OVO g bisa buat potong pembayaran?
Kemarin ini bisa motong saldo OVO, Pas checkout.",NA
"@TokopediaCare hai kenapa di akun saya tdk ada pembayaran menggunakan ovo? https://t.co/sESvZtKiX8",NA
"@TokopediaCare kok tidak ada pilihan bayar pake ovo/point ya? https://t.co/C4xXT4Hon2",NA
"Akal2an @TokopediaCare, promo cashback kalo bayar pake OVO. Udah isi saldo, eh gagal bayar terus. Promo abis beberapa jam lagi <U+0001F602> kocak. https://t.co/4gAfXEcu9E",NA
"Selamat sore @TokopediaCare, saya mau narik dana di Ovo, kok tidak bisa ya? Tidak ada menu pilihan tarik dana",NA
"@TokopediaCare Tidak ada,hanya loading lama kemudian kembali ke menu awal.",NA
"@TokopediaCare @tokopedia kemana menu pembayaran pulsa dengan Ovo Cash?",NA
"@TokopediaCare Transaksi vchr KFC ngak dpt cashback pdhl sdh pakai kode VOUCHERHEMAT.Udah itu skrg cashback tdl bisa dipakai buat pembyrn,krn masuk ke OVO Points.Parah sejak kerjasama dgn OVO.Manajemen Lippo Sucks.Pdhl saya plggn lama.Cari toko sebelah aja yg lbh fair kaya Gopay.",NA
"cancel ah mau transaksi di @tokopedia @TokopediaCare dari tadi mau upgrade @ovo_id ditolak terus. shopee aja lagi",NA
"@TokopediaCare Min mau tanya, tadi saya ada trans pembayaran indihome menggunakan kode voucher TOPED (cashback 10rb) trans sukses tapi kok gak dapat ya cashback nya",NA
"@TokopediaCare sore min, tolong bantu sampaikan ke team IT yg tadi ovo erorrr triuble, cashback belum masuk sampai sekarang, mohon bantuannya",NA
"@TokopediaCare Saya dm gk dibales2",NA
"@dhank_wati @TokopediaCare iya bener diskon kok, tapi ya itu agak lama prosesnya g tahu karna terlalu banyak yang beli , ya lumayan beli 160 ribu bayar 80 ribu",NA
"@TokopediaCare @tokopedia kemana menu pembayaran dengan OvoCash?",NA
"@TokopediaCare min, kok cashback saya belum masuk ke ovo ya?",NA
"@TokopediaCare Min, udh ga bs bayar tagihan kartu halo di Toped ya?",NA
"@TokopediaCare min, stlh selesai pemeliharaan pointnya bakal maduk ngak? soalnya tadi pembayaran PLN memakai kupon cashback 5% total 25ribu lebih belum masuk",NA
"@TokopediaCare Buset muter2 ga jelas... Kasih contoh, jika @TokopediaCare  ga bisa kasih contoh supaya kedua voucher mendapat cash back, maka ini bisa dianggap menjebak lho. Menjebak cust spy belanja 2x. Mohon dibantu @YLKI_ID",NA
"@TokopediaCare mohon dicek invoice INV/20181115/XVIII/XI/231722293, kok statusnya menunggu pengiriman kurir ya, resi valid. Thx",NA
"@TokopediaCare @Wdyaajail Error sistem OVO Tokopedia, saya punya komplain sudah 2 minggu menunggu Blom ada jawaban pasti kapan selesai. Tokopedia <U+0001F44E><U+0001F3FB><U+0001F44E><U+0001F3FB><U+0001F44E><U+0001F3FB><U+0001F44E><U+0001F3FB><U+0001F44E><U+0001F3FB><U+0001F44E><U+0001F3FB><U+0001F44E><U+0001F3FB><U+0001F44E><U+0001F3FB><U+0001F44E><U+0001F3FB>",NA
"@TokopediaCare halo min, ini kok ngaco ya ? Barang retur sudah diterima kok kalo blm ada konfirmasi malah duit baliknya ke seller.. lah gimana ? https://t.co/snf1ypMfKt",NA
"@TokopediaCare hanya sampai disini.. tidak bisa pilih apa2 lagi.. pilih back saja tidak bisa.. https://t.co/fbbQg3g7Tk",NA
"@TokopediaCare kenapa saya ngga visa bayar pakai ovo ya ? Ngga ada pilihan ovo nya di metode pembayaran. Tolong dibantu sis",NA
"@TokopediaCare Min, tadi siang transaksi ini, tp koq cashback nya belum masuk? IVR/20181120/XVIII/XI/93387416 , IVR/20181120/XVIII/XI/93373945 , IVR/20181120/XVIII/XI/93373479 tolong dicek dong",NA
"@TokopediaCare gmn ini kode giftcard saya ... Cek DM Min",NA
"Min @tokopedia @TokopediaCare beli pulsa belum bisa pake OVO ya?",NA
"@TokopediaCare Kemarin2 bisa aja kenapa skrg ga bisa? Alasannya?",NA
"@TokopediaCare Cashback nya juga belm masuk dari tokopedia",NA
"@TokopediaCare Ini sampai kapan ya?",NA
"@TokopediaCare Udah muncul lagi viola, makasih. Tapi @ovo_id nya ngk bisa buat bayar2. Ngk muncul gitu di pilihan dana tokopedia.. Bantu lagi yaa https://t.co/0iPT7pBHH8",NA
"@TokopediaCare wah parah nih, kmrin ngomong 1x24 jam
skrg ngomong 3x24 jam gila",NA
"@TokopediaCare Kalo masa promo lewat sementara ttp gak bisa checkout, dana OVO bisa ditarik lagi nggak ke rekening? https://t.co/SxhQTSsJoR",NA
"@TokopediaCare  apakah pembayaran tagihan listrik tidak bisa mengunakan ovo point'?",NA
"@TokopediaCare hi,  kenapa ya ovo saya ada pendebitan dri tokopedia,  ini sudah dua kali.  No ref transaksi SPR-377778236",NA
"@TokopediaCare tu marketplace sebelah, tidak sampe 24 jam dana langsung balik ke saldo",NA
"@TokopediaCare ini saya baru top up ovo mau buat belanja banyak ko malah ga bisa dipakai... Gimana siiiiiii",NA
"@TokopediaCare Pengalam sya sebelmnya biasaya cashbacknya ga masuk soalnya traskasi yg sesudah ini langsung masuk
saya sudah sering berteransaksi mengunkan apk tokped jd saya hapal mana trsaksi yg bermaslah dan mana yg lacar 
Sya mengadu ke cs tokped klo masalah nya sudah urgent tapi tokped ...",NA
"@TokopediaCare hallo,mau tny kalo pembayaran pake ovo lagi bermasalah ya di tokped?sy gak bs bayar pake ovo",NA
"@TokopediaCare 2x saya order nya min, INV/20181120/XVIII/XI/234176875 dan INV/20181120/XVIII/XI/234172692, jadi saya menggunakan 2 vocher cash back, dan belum ada yg masuk.",NA
"Woy @tokopedia @TokopediaCare sistem kalian gimana sih? Sy udh bayar pke virtual acc dan sudah terdebet dr bca nya tp menunggu pembayaran terus, akhirnya sy cancel, kata csnya uang sy bakal masuk hari selasa ini, tp smpe jam 16.25 ini belum juga masuk! Saya butuh uangnya, tolong!",NA
"@TokopediaCare Untuk invoice ini INV/20181120/XVIII/XI/234238956 driver belom melakukan pickup min?",NA
"@TokopediaCare saya lagi coba lagi kalau utk upgrade. belum ada hasilnya. boleh minta bantu yg di toped nya aja gak? saya udah ubah no hp, dan saya punya ovo dg no hp yg baru. sudah otomatis teraktivasi gak ya? saya coba klik aktivasi, trus klik simpan, malah balik lagi ke hal. aktivasi https://t.co/b7ResxnZar",NA
"@TokopediaCare kok tidak ada Virtual accoun BNI???? Gangguan atau gimana???? https://t.co/gsgcbX48Za",NA
"@TokopediaCare pesan DM saya hanya cukup dibaca? Tidak perlu direspon?",NA
"@TokopediaCare Clear cachenya dimana ?",NA
"@TokopediaCare Selamat sore min, saya mau checkout tapi pilihan pembayaran ovonya kok g muncul? Knp ya?",NA
"@TokopediaCare semenjak beralih ke OVO, cashback selalu lambat masuk ... ada apa denganmu Tokped??",NA
"@tokopedia @TokopediaCare ini saya mau bayar kok gak bisa, malah gak bisa dipencet, emang lg error yaa?",NA
"@TokopediaCare apakah sistem os juga mempengaruhi? saya coba di os lolipop ke bawah gak bisa di pembayaran, tapi ketika saya login pinjam hp teman yang diatasnya lolipop bisa dipilih metode pembayaran",NA
"@TokopediaCare saya mau bayar tagihan kartu halo kok ga bisa ya? Tulisannya produk tidak tersedia, pdhal biasanya sy bayar juga lewat toped",NA
"@TokopediaCare Tidak bisa seperti itu, tokopedia menyediakan layanan pembayaran &amp; bermasalah, hrs segera diselesaikan, entah refund pembayaran ke kami / pembayaran langsung ke telkomsel, kami dirugikan dgn hal ini, krn hari ini batas pembayaran nya, kok malah disuruh nunggu 2x24 jam hr kerja??",NA
"@TokopediaCare kenapa yah transaksi pakai klickpay bca kok tidak bisa ""halaman tdk ditemukan...""",NA
"@TokopediaCare sore koq sy hbs bayar listrik knp g ada email n transaksi berhasil yah....makasih",NA
"@TokopediaCare sore kak, tolong dibantu invoice INV/20181118/XVIII/XI/233492163 masih belum menerima cashback dari voucher MULAIBELANJA, barang sudah sampai tujuan kak, Terima kasih",NA
"@TokopediaCare halo min, ovo point tadi bermasalah. Cashback nya belum masuk juga. Apakah masih berkenala ??",NA
"@TokopediaCare hiiii kak mau nanya, saya baru cek rekening dan rekeningnya belum nambah sama sekali padahal udah dapet email konfirmasi seperti dibawah ini, mohon dibantu dong, terima kasih. https://t.co/rCfmGf8WyQ",NA
"@TokopediaCare kenapa yah transaksi pakai klickpay bca kok tidak bisa jika pembayaran sebagian pakai ovo?  ""halaman tdk ditemukan...""",NA
"@TokopediaCare min belanja di tokopdia waktu konfirmasi pesanan kok belum masuk ya? sampai sekarang belum masuk yang waktu ovo trouble ? makasih",NA
"@TokopediaCare sore min, mau nanya untuk invoice PIF-W5QKZ-FA4L knp belom diterima ya cashbacknya untuk pembelian tiket pesawat dng jumlah cashback 200rb dan kode promo COBADONG. Tolong dibantu",NA
"@TokopediaCare gangguan sdh diatasi, tapi cashback pembelian tiket gak ada masuk tuh ke OVO",NA
"@TokopediaCare Min tolong dibantu cashback ovo saya untuk  

Cashback ke OVO Points

Nominal Transaksi

Rp. 24.016

Nomor Pembayaran

PLS-1091415148-25257

Kenapa belum masuk ya kesaldo saya. Thanks . From : [email]",NA
"@TokopediaCare Saya beli yang unlimited 5gb tetap 62rb, gak diskon <U+0001F614>",NA
"@habibdono @TokopediaCare Kerjasamanya terlalu dipaksakan",NA
"@wahyu_agz @TokopediaCare Ra iso mas",NA
"@TokopediaCare Jadi gini saya beli paket data yang promo ultah @IndosatCare tapi status selalu menunggu operator. Gimana ya. Kalau gak siap ulang tahun jangan nraktir promo https://t.co/e1NVIeICvF",NA
"@TokopediaCare @IndosatCare Malah saya sampai unreg paket saya sebelumnya saya kira harus unreg tetep juga ga bsa masuk",NA
"@TokopediaCare Sore, saya sudah nunggu dari tanggal 12 sampai tanggal 20 kok saldo tokocash saya yang hilang setelah aktivasi ovo belum kembali?",NA
"@TokopediaCare saya gak bisa klik bayar pake ovo entah kenapa... klo bayar pake metode bayar yg lain sepertinya bisa... https://t.co/chJ0Iy3g1w",NA
"@TokopediaCare halo admin , saya mau cek aja apakah betul dari tokopedia sedang melakukan survey dengan cara menelpon langsung ke HP kami para pengguna tokopedia ? karena tadi kami terima telpon dari pihak yang mengaku dr tokopedia. thks",NA
"@TokopediaCare min, saya critanya beli tiket kereta, bukan pp. tagihan bca virtual account cmn 1. salah satu tiket ga ada. apa yg hrs saya lakukan? pesen lagi kah?",NA
"@TokopediaCare Nah itu dia, saya sudah baca berulang kali, seharusnya OVO bisa digunakan, tetapi nyatanya tidak ada pilihan OVO saat memilih metode pembayaran, padahal baru saja saya TOP UP OVO, terpaksa saya pilih metode Indomaret yang ada biaya adminnya. Ah sudahlah... Terima kasih Tokopedia!",NA
"@TokopediaCare Sudah,tetap tidak bisa",NA
"@TokopediaCare selamat sore, apakah aplikasi tokopedia tidak mendukung OS lolipop ke bawah? setiap saya transaksi pakai os lolipop ke bawah tidak bisa memilih metode pembayaran, mohon ditindak lanjuti",NA
"@TokopediaCare Iya sudah saya tunggu tapi ujungnya d cancel terus zz",NA
"@TokopediaCare @TokopediaCare oke.. namun saya tadi beli PLN dgn kode TOPED dan dijanjikan dpt cashback Rp 10,000.. nah OVO kan lg error, nanti cashbacknya bakal masuk ngga nih, Min?",NA
"@TokopediaCare Engga, mau bayar aja total 4jt tapi ga bisa digunain. Aneh banget apa fungsinya saldo kalo ga bisa di fungsiin!!!!",NA
"@tokopediacare Min, tolong di bantu untuk invoice INV/20181118/XVIII/XI/233616276. Status di JNE sudah delivered tapi di sistem masih menunggu pickup. Kayaknya ada yang salah deh, masak JNE di pick up https://t.co/KOuu5KaKc6",NA
"@TokopediaCare Kendala kayak gitu penyebabnya apa? Dari pertama tanya, cuma mau disampaikan ke tim terus tapi ngga ada saldo yang balik",NA
"@TokopediaCare Kalo transaksi pas ovo nya gangguan tadi, cashback nya jadi ga masuk ya min?",NA
"@TokopediaCare Tukan benar sudah dibatalkan lagi",NA
"@TokopediaCare lg ga bs bayar angsuran kredit ya ?",NA
"@TokopediaCare Untuk mempercepat menyelesaikan masalah terpaksa tiap hari akan mengetweet melalui berbagai cara, maaf yaa. Dan juga dari pada dianggap tidak komplain lagi dan masalah selesai (laporan ditutup secara sepihak oleh Tokopedia) mohon memaklumi laporan selama ini yg saya terima.",NA
"@TokopediaCare sudah 22 hari di pusat resolusi,mohon speed up,keterangan dari @TokopediaCare bahwa @gojekindonesia proses BAP,saya butuh estimasi waktu cc @MediaKonsumenID",NA
"@TokopediaCare 2x saya order nya min, INV/20181120/XVIII/XI/234176875 dan INV/20181120/XVIII/XI/234172692, jadi saya menggunakan 2 vocher cash back, dan belum ada yg masuk.",NA
"@TokopediaCare sore saya ada kendala mengenai casback yang belum saya terima dengan invoice IVR/20181119/XVIII/XI/93207967 untuk pembayaran PLN sampai saat ini belum saya terima cashbacknya",NA
"@TokopediaCare aplikasi saya kenapa tidak bisa melakukan pembayaran ya???.",NA
" Ok, jadi Saya lakukan pembelian secara terpisah dengan 2 invoice berbeda, maka 100% saya akan mendapat cashback A879 syarat lain. Jika saya lakukan hal tsebut dan cashback tidak saya dapatkn, maka jawaban @TokopediaCare  Ini saya tuntut lho, krn Saya minta contoh tak diberikan",NA
"@TokopediaCare min sekarang pembayaran menggunakan ovo uda gak bisa yah?",NA
"@TokopediaCare dear mimin, tolong bantu cek kenapa ovo points gak balik lagi. Tadi mau bayar sisanya lewat bca klikpay tapi koneksi internet gak stabil jadinya gagal. Tapi ovo nya malah kepotong. https://t.co/TmnwwobZ70",NA
"@TokopediaCare Jd saya akan mendapat cashback dari kedua voucher tersebut ya (bukan cuma 1)",NA
"@TokopediaCare sekarang kq udah gak ada konfirmasi ke wa transaksi &amp; cashback ya?",NA
"@TokopediaCare Dear tokopedia kenapa saya tidak dapat cashback untuk pembayaran Indihome padahal sudah menggunakan voucher DGTOPED IVR/20181120/XVIII/XI/93358069",NA
"@TokopediaCare Udh dicek trus tpi ttep gk masuk min, bisa tolong dicek apakah sya bsa dpet cashback. Di invoice udah sih. Padahal bru pertama kali bayar tagihan pake tokopedia",NA
"@TokopediaCare @tokopedia maaf menggangu saya mau melaporkan kalau toko ""ourlashbeauty"" berlaku tidak sesuai dengan apa yang harusnya dilakukan sebai seorang penjual. Ini saya minta pertanggung jawaban dari pihak tokopedia. https://t.co/d4oJBN4rX2",NA
"@TokopediaCare muter2 gini terus min.. lalu tulisannya terjadi kesalahan. silakan coba lagi https://t.co/muB9m5hfuR",NA
"Transaksi ku berhenti di sini @TokopediaCare https://t.co/CVtXcvIewb",NA
"@TokopediaCare Sampai saat ini cashback blm masuk. Transaksi ga ada masalah, sudah klik selesai dr siang td waktu ovo gangguan. Apakah gara2 gangguan td cashbacknya ga masuk2? Pdhl skg ovo nya sudah bisa lagi tapi cashback ga masuk2 min..",NA
"@IndosatCare @IndosatOoredoo @TokopediaCare @tokopedia @YLKI_ID ini yg begini tolong di tindak, promo tp ujung-ujungnya di cancel sepihak, tidak hanya saya tp banyak customer yg lain https://t.co/B0mCGkzQkE",NA
"@TokopediaCare baca dm dong",NA
"@TokopediaCare pakcik, lambat kali website kelen. da mau tutup ya?",NA
